"12:45:00","01:00:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","239284"
"12:45:00","01:01:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","239284"
"12:47:00","01:03:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","242284"
"12:49:00","01:04:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","242384"
"12:49:00","01:05:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","242384"
"12:51:00","01:06:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","242634"
"12:51:00","01:07:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","243145"
"12:52:00","01:08:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","243845"
"12:54:00","01:09:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","244745"
"12:54:00","01:10:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","244745"
"12:56:00","01:11:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","245745"
"12:56:00","01:12:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","245745"
"12:58:00","01:13:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","248745"
"12:59:00","01:14:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","251535"
"01:00:00","01:15:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","254335"
"01:01:00","01:17:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","254554"
"01:02:00","01:18:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","255354"
"01:02:00","01:19:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","255354"
"01:02:00","01:20:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","255354"
"01:05:00","01:21:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","255526"
"01:06:00","01:22:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","256226"
"01:08:00","01:23:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","256326"
"01:08:00","01:24:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","256326"
"01:09:00","01:25:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","256426"
"01:09:00","01:26:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","256426"
"01:09:00","01:27:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","256426"
"01:13:00","01:28:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","258926"
"01:14:00","01:29:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","259276"
"01:15:00","01:30:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","259476"
"01:16:00","01:31:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","260618"
"01:16:00","01:32:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","260618"
"01:16:00","01:33:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","260618"
"01:19:00","01:34:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","267408"
"01:19:00","01:35:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","267408"
"01:21:00","01:36:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","268408"
"01:21:00","01:37:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","268600"
"01:22:00","01:38:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","269100"
"01:22:00","01:39:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","269100"
"01:25:00","01:40:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","269200"
"01:25:00","01:41:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","269308"
"01:25:00","01:42:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","269308"
"01:25:00","01:43:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","269308"
"01:25:00","01:44:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","269333"
"01:25:00","01:45:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","269361"
"01:30:00","01:46:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","270061"
"01:32:00","01:47:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","273361"
"01:32:00","01:48:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","274061"
"01:33:00","01:49:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","274162"
"01:35:00","01:50:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","275765"
"01:36:00","01:51:00","7.80","7.79","7.79","7.79","7.82","7.80","8.87","6.80","N/A","0","275974"
"01:37:00","01:53:00","7.80","7.79","7.79","7.79","7.82","7.79","8.87","6.80","N/A","0","276174"
"01:39:00","01:54:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","309206"
"01:40:00","01:55:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","309306"
"01:40:00","01:56:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","309406"
"01:42:00","01:57:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","310026"
"01:42:00","01:58:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","310026"
"01:43:00","01:59:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","310376"
"01:43:00","02:00:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","310476"
"01:43:00","02:01:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","310576"
"01:46:00","02:02:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","310776"
"01:46:00","02:03:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","310776"
"01:49:00","02:04:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","311786"
"01:49:00","02:05:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","311786"
"01:51:00","02:06:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","326260"
"01:51:00","02:07:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","326360"
"01:52:00","02:08:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","326460"
"01:54:00","02:09:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","327755"
"01:54:00","02:10:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","327755"
"01:56:00","02:11:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","328155"
"01:58:00","02:13:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","328255"
"01:58:00","02:14:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","328855"
"01:59:00","02:16:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","329255"
"02:01:00","02:17:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","329831"
"02:03:00","02:19:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","329992"
"02:03:00","02:20:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","329992"
"02:03:00","02:21:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","330032"
"02:07:00","02:22:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","333132"
"02:07:00","02:23:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","333132"
"02:10:00","02:26:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","342441"
"02:11:00","02:27:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","344141"
"02:13:00","02:28:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","344831"
"02:18:00","02:33:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","348081"
"02:18:00","02:34:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","348081"
"02:18:00","02:35:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","348081"
"02:20:00","02:36:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","349060"
"02:22:00","02:37:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","349860"
"02:23:00","02:38:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","351285"
"02:24:00","02:39:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","351385"
"02:24:00","02:41:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","352760"
"02:24:00","02:43:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","352760"
"02:28:00","02:44:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","353260"
"02:28:00","02:45:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","353260"
"02:31:00","02:47:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","353360"
"02:32:00","02:48:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","353480"
"02:32:00","02:49:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","353480"
"02:36:00","02:51:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","353680"
"02:36:00","02:52:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","353680"
"02:36:00","02:53:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","353780"
"02:38:00","02:54:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","357218"
"02:40:00","02:55:00","7.81","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","382343"
"02:41:00","02:56:00","7.81","7.79","7.79","7.78","7.82","7.81","8.87","6.80","N/A","0","383773"
"02:41:00","02:57:00","7.81","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","383873"
"02:43:00","02:58:00","7.81","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","383973"
"02:45:00","03:00:00","7.81","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","384273"
"02:46:00","03:01:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","394979"
"02:47:00","03:03:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","395379"
"02:49:00","03:04:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","398379"
"02:49:00","03:05:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","398479"
"02:51:00","03:06:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","400979"
"02:51:00","03:08:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","401062"
"02:51:00","03:09:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","401062"
"02:55:00","03:10:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","446484"
"02:57:00","03:12:00","7.81","7.79","7.79","7.78","7.82","7.81","8.87","6.80","N/A","0","483284"
"02:58:00","03:13:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","492034"
"02:59:00","03:14:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","499959"
"03:00:00","03:15:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","529107"
"03:01:00","03:17:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","529207"
"03:02:00","03:18:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","529607"
"03:02:00","03:19:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","529607"
"03:04:00","03:20:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","531734"
"03:05:00","03:21:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","532034"
"03:05:00","03:22:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","532034"
"03:05:00","03:23:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","532034"
"03:05:00","03:24:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","532072"
"03:10:00","03:25:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","534372"
"03:11:00","03:26:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","534797"
"03:11:00","03:27:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","535797"
"03:13:00","03:28:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","536297"
"03:14:00","03:29:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","539612"
"03:15:00","03:30:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","539812"
"03:15:00","03:31:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","539813"
"03:16:00","03:32:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","540013"
"03:18:00","03:33:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","559573"
"03:19:00","03:34:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","559773"
"03:20:00","03:35:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","560073"
"03:21:00","03:37:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","563273"
"03:23:00","03:38:00","7.79","7.79","7.79","7.78","7.82","7.78","8.87","6.80","N/A","0","563473"
"03:24:00","03:39:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","565344"
"03:25:00","03:40:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","566698"
"03:26:00","03:41:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","568021"
"03:27:00","03:42:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","587200"
"03:28:00","03:43:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","592761"
"03:30:00","03:45:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","595076"
"03:31:00","03:46:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","596237"
"03:32:00","03:47:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","597337"
"03:33:00","03:48:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","598777"
"03:34:00","03:49:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","599277"
"03:34:00","03:50:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","599977"
"03:35:00","03:51:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","600777"
"03:37:00","03:52:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","601977"
"03:38:00","03:53:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","603977"
"03:39:00","03:54:00","7.80","7.79","7.79","7.78","7.82","7.80","8.87","6.80","N/A","0","604477"
"03:40:00","03:55:00","7.80","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","605577"
"03:41:00","03:56:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","618832"
"03:42:00","03:57:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","619032"
"03:43:00","03:58:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","621666"
"03:44:00","03:59:00","7.79","7.79","7.79","7.78","7.82","7.79","8.87","6.80","N/A","0","622076"
"04:00:00","09:31:00","0.00","7.79","0.00","0.00","0.00","7.79","8.87","6.80","N/A","0","0"
"04:00:00","09:32:00","0.00","7.79","0.00","0.00","0.00","7.79","8.87","6.80","N/A","0","0"
"04:00:00","09:33:00","0.00","7.79","0.00","0.00","0.00","7.79","8.87","6.80","N/A","0","0"
"04:00:00","09:34:00","0.00","7.79","0.00","0.00","0.00","7.79","8.87","6.80","N/A","0","0"
"04:00:00","09:35:00","0.00","7.79","0.00","0.00","0.00","7.79","8.87","6.80","N/A","0","0"
"04:00:00","09:36:00","0.00","7.79","0.00","0.00","0.00","7.79","8.87","6.80","N/A","0","0"
"04:00:00","09:37:00","0.00","7.79","0.00","0.00","0.00","7.79","8.87","6.80","N/A","0","0"
"04:00:00","09:38:00","0.00","7.79","0.00","0.00","0.00","7.79","8.87","6.80","N/A","0","0"
