"11:00:00","01:00:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:02:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:03:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:04:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:05:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:06:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:07:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:08:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:10:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:11:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:12:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:13:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:14:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:16:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:17:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:18:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:19:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:20:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:21:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:22:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:23:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:24:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:25:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:26:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:27:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:28:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:29:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:30:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:31:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:32:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:33:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:34:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:35:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:36:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:37:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:38:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:39:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:40:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:41:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:42:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:43:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:44:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:45:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:46:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:47:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:48:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:49:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:50:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:52:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:53:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:55:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:56:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:57:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:58:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","01:59:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:00:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:01:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:02:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:03:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:04:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:05:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:06:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:07:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:08:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:09:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:10:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:11:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:13:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:14:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:16:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:18:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:19:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:20:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:22:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:23:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:24:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:26:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:27:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:30:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:33:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:34:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:35:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:36:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:37:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:38:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:40:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:42:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:43:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:44:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:46:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:47:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:48:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:50:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:51:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:52:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:53:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:54:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:55:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:56:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:57:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","02:58:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:00:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:02:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:03:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:04:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:05:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:07:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:08:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:09:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:10:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:11:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:12:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"11:00:00","03:13:00","12.10","12.13","0.00","12.00","12.00","12.00","12.75","10.00","103.3M","8","605"
"02:59:00","03:14:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:16:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:17:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:18:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:19:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:20:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:21:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:22:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:23:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:24:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:25:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:26:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"02:59:00","03:27:00","11.88","12.13","12.01","12.00","12.01","12.01","12.75","10.00","103.3M","8","605"
"03:13:00","03:28:00","11.88","12.13","12.01","11.86","12.01","11.86","12.75","10.00","102.1M","8","605"
"03:13:00","03:29:00","11.86","12.13","12.01","11.86","12.01","11.86","12.75","10.00","102.1M","8","605"
"03:13:00","03:30:00","11.86","12.13","12.01","11.86","12.01","11.86","12.75","10.00","102.1M","8","605"
"03:13:00","03:31:00","11.86","12.13","12.01","11.86","12.01","11.86","12.75","10.00","102.1M","8","605"
"03:13:00","03:32:00","11.86","12.13","12.01","11.86","12.01","11.86","12.75","10.00","102.1M","8","605"
"03:13:00","03:33:00","11.86","12.13","12.01","11.86","12.01","11.86","12.75","10.00","102.1M","8","605"
"03:13:00","03:34:00","11.86","12.13","12.01","11.86","12.01","11.86","12.75","10.00","102.1M","8","605"
"03:13:00","03:35:00","11.86","12.13","12.01","11.86","12.01","11.86","12.75","10.00","102.1M","8","605"
"03:20:00","03:37:00","11.86","12.13","12.01","11.80","12.01","11.80","12.75","10.00","101.6M","8","605"
"03:20:00","03:38:00","11.86","12.13","12.01","11.80","12.01","11.80","12.75","10.00","101.6M","8","605"
"03:20:00","03:39:00","11.86","12.13","12.01","11.80","12.01","11.80","12.75","10.00","101.6M","8","605"
"03:20:00","03:40:00","11.86","12.13","12.01","11.80","12.01","11.80","12.75","10.00","101.6M","8","605"
"03:25:00","03:41:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:42:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:43:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:45:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:46:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:47:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:48:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:49:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:50:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:51:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:52:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:53:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:54:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:56:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:57:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:58:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"03:25:00","03:59:00","12.10","12.13","12.01","11.67","12.01","11.68","12.75","10.00","100.5M","8","605"
"12:48:00","09:31:00","9999.99","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:32:00","9999.99","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:33:00","9999.99","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:34:00","9999.99","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:35:00","13.65","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:36:00","13.65","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:37:00","13.65","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:38:00","13.65","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:39:00","13.65","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
"12:48:00","09:40:00","13.65","12.13","0.00","0.00","0.00","12.13","12.75","10.00","104.4M","8","605"
