"12:40:00","01:00:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","100809"
"12:46:00","01:02:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","104909"
"12:46:00","01:03:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","104909"
"12:49:00","01:04:00","21.44","21.40","21.30","21.30","21.45","21.42","22.46","20.65","N/A","0","105069"
"12:49:00","01:05:00","21.44","21.40","21.30","21.30","21.45","21.42","22.46","20.65","N/A","0","105069"
"12:51:00","01:06:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","105469"
"12:52:00","01:07:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","105744"
"12:53:00","01:08:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","107344"
"12:53:00","01:10:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","107344"
"12:53:00","01:11:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","107344"
"12:53:00","01:12:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","107344"
"12:53:00","01:13:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","107344"
"12:53:00","01:14:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","107403"
"12:59:00","01:16:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","110144"
"12:59:00","01:17:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","110144"
"01:02:00","01:18:00","21.46","21.40","21.30","21.30","21.47","21.43","22.46","20.65","N/A","0","110767"
"01:03:00","01:19:00","21.46","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","111628"
"01:05:00","01:20:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","113416"
"01:05:00","01:21:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","113416"
"01:07:00","01:22:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","115966"
"01:07:00","01:23:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","115966"
"01:08:00","01:24:00","21.46","21.40","21.30","21.30","21.47","21.43","22.46","20.65","N/A","0","116466"
"01:10:00","01:25:00","21.46","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","117061"
"01:11:00","01:26:00","21.46","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","117414"
"01:12:00","01:27:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","117714"
"01:12:00","01:28:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","117719"
"01:12:00","01:29:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","117719"
"01:15:00","01:30:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","119132"
"01:15:00","01:31:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","119136"
"01:17:00","01:33:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","120050"
"01:17:00","01:34:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","120050"
"01:17:00","01:35:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","120050"
"01:21:00","01:36:00","21.46","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","120161"
"01:21:00","01:37:00","21.46","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","120161"
"01:21:00","01:38:00","21.47","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","120161"
"01:23:00","01:39:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","120701"
"01:23:00","01:40:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","120701"
"01:23:00","01:41:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","120734"
"01:23:00","01:42:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","120827"
"01:23:00","01:43:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","120827"
"01:23:00","01:44:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","120827"
"01:30:00","01:45:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121327"
"01:30:00","01:46:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121327"
"01:30:00","01:47:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121327"
"01:30:00","01:48:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121332"
"01:30:00","01:49:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121332"
"01:34:00","01:50:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:34:00","01:52:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:34:00","01:54:00","21.47","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:34:00","01:55:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:34:00","01:56:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:34:00","01:57:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:34:00","01:58:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:34:00","01:59:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:34:00","02:00:00","21.46","21.40","21.30","21.30","21.47","21.47","22.46","20.65","N/A","0","121782"
"01:46:00","02:01:00","21.46","21.40","21.30","21.30","21.47","21.44","22.46","20.65","N/A","0","122005"
"01:46:00","02:02:00","21.46","21.40","21.30","21.30","21.47","21.44","22.46","20.65","N/A","0","122078"
"01:48:00","02:03:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","122808"
"01:48:00","02:04:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","122808"
"01:50:00","02:05:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","123316"
"01:50:00","02:06:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","123316"
"01:52:00","02:07:00","21.47","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","123462"
"01:52:00","02:08:00","21.47","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","123462"
"01:54:00","02:09:00","21.47","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","125225"
"01:55:00","02:10:00","21.47","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","125493"
"01:55:00","02:11:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","125493"
"01:57:00","02:13:00","21.47","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","125661"
"01:59:00","02:14:00","21.47","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","126311"
"01:59:00","02:16:00","21.46","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","126675"
"02:03:00","02:18:00","21.46","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","129501"
"02:04:00","02:19:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","129621"
"02:05:00","02:20:00","21.46","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","131471"
"02:06:00","02:22:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","131881"
"02:06:00","02:23:00","21.46","21.40","21.30","21.30","21.47","21.45","22.46","20.65","N/A","0","131881"
"02:08:00","02:24:00","21.47","21.40","21.30","21.30","21.47","21.46","22.46","20.65","N/A","0","132134"
"02:10:00","02:26:00","21.48","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","133527"
"02:10:00","02:27:00","21.48","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","133527"
"02:16:00","02:31:00","21.48","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","177072"
"02:18:00","02:34:00","21.48","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","180156"
"02:19:00","02:35:00","21.48","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","180368"
"02:19:00","02:36:00","21.48","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","180368"
"02:19:00","02:37:00","21.48","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","180368"
"02:23:00","02:38:00","21.48","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","180834"
"02:23:00","02:40:00","21.48","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","180954"
"02:26:00","02:42:00","21.48","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","201104"
"02:26:00","02:43:00","21.48","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","201106"
"02:26:00","02:44:00","21.47","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","201106"
"02:29:00","02:46:00","21.48","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","201587"
"02:31:00","02:47:00","21.48","21.40","21.30","21.30","21.48","21.48","22.46","20.65","N/A","0","213765"
"02:33:00","02:49:00","21.47","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","216019"
"02:33:00","02:50:00","21.47","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","216041"
"02:33:00","02:51:00","21.47","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","216041"
"02:37:00","02:52:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","221641"
"02:37:00","02:53:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","221641"
"02:39:00","02:54:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","225041"
"02:40:00","02:55:00","21.46","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","225676"
"02:41:00","02:56:00","21.46","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","225908"
"02:42:00","02:57:00","21.46","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","231280"
"02:42:00","02:59:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","231304"
"02:45:00","03:00:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","232451"
"02:47:00","03:02:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","233084"
"02:47:00","03:03:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","233584"
"02:49:00","03:04:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","235309"
"02:49:00","03:06:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","235309"
"02:49:00","03:07:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","235309"
"02:49:00","03:08:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","235309"
"02:49:00","03:09:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","235309"
"02:55:00","03:10:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","236528"
"02:55:00","03:11:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","236528"
"02:57:00","03:12:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","245157"
"02:58:00","03:13:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","247213"
"02:58:00","03:15:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","247213"
"02:58:00","03:16:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","247213"
"02:58:00","03:17:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","247213"
"02:58:00","03:18:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","247213"
"03:03:00","03:19:00","21.47","21.40","21.30","21.30","21.48","21.47","22.46","20.65","N/A","0","247613"
"03:04:00","03:20:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","248248"
"03:04:00","03:21:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","248248"
"03:04:00","03:22:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","248348"
"03:08:00","03:23:00","21.47","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","254243"
"03:09:00","03:24:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","255017"
"03:09:00","03:25:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","255166"
"03:11:00","03:26:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","258419"
"03:12:00","03:28:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","258881"
"03:13:00","03:29:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","259281"
"03:14:00","03:30:00","21.45","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","262193"
"03:14:00","03:31:00","21.45","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","262193"
"03:14:00","03:32:00","21.45","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","262193"
"03:18:00","03:33:00","21.45","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","263568"
"03:19:00","03:34:00","21.45","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","264973"
"03:19:00","03:36:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","265993"
"03:21:00","03:37:00","21.46","21.40","21.30","21.30","21.48","21.44","22.46","20.65","N/A","0","266996"
"03:22:00","03:38:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","267396"
"03:22:00","03:39:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","267396"
"03:25:00","03:40:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","270396"
"03:25:00","03:41:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","271796"
"03:27:00","03:42:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","273802"
"03:28:00","03:44:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","274802"
"03:30:00","03:45:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","276938"
"03:31:00","03:46:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","278682"
"03:32:00","03:47:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","279882"
"03:32:00","03:48:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","279882"
"03:34:00","03:49:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","279982"
"03:34:00","03:50:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","279982"
"03:36:00","03:51:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","280212"
"03:37:00","03:52:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","280912"
"03:38:00","03:53:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","281442"
"03:38:00","03:54:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","281442"
"03:40:00","03:56:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","283792"
"03:42:00","03:57:00","21.46","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","287396"
"03:42:00","03:58:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","288539"
"03:43:00","03:59:00","21.46","21.40","21.30","21.30","21.48","21.45","22.46","20.65","N/A","0","288639"
"03:44:00","04:00:00","21.45","21.40","21.30","21.30","21.48","21.46","22.46","20.65","N/A","0","288739"
"04:00:00","09:31:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:32:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:33:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:34:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:35:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:36:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:37:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:38:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:39:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:40:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:41:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
