"12:40:00","01:00:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","100809"
"04:00:00","09:43:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"04:00:00","09:44:00","21.40","21.40","0.00","0.00","0.00","21.40","22.46","20.65","N/A","0","0"
"09:30:00","09:46:00","21.40","21.40","21.30","21.30","21.30","21.30","22.46","20.65","N/A","0","10719"
"09:31:00","09:47:00","21.40","21.40","21.30","21.30","21.35","21.32","22.46","20.65","N/A","0","11219"
"09:31:00","09:48:00","21.40","21.40","21.30","21.30","21.35","21.32","22.46","20.65","N/A","0","11219"
"09:33:00","09:49:00","21.40","21.40","21.30","21.30","21.35","21.35","22.46","20.65","N/A","0","11819"
"09:36:00","09:51:00","21.40","21.40","21.30","21.30","21.36","21.33","22.46","20.65","N/A","0","12219"
"09:36:00","09:52:00","21.40","21.40","21.30","21.30","21.37","21.37","22.46","20.65","N/A","0","12449"
"09:36:00","09:53:00","21.40","21.40","21.30","21.30","21.37","21.37","22.46","20.65","N/A","0","12449"
"09:36:00","09:54:00","21.40","21.40","21.30","21.30","21.37","21.37","22.46","20.65","N/A","0","12449"
"09:36:00","09:55:00","21.40","21.40","21.30","21.30","21.37","21.37","22.46","20.65","N/A","0","12449"
"09:41:00","09:56:00","21.40","21.40","21.30","21.30","21.37","21.36","22.46","20.65","N/A","0","13049"
"09:42:00","09:57:00","21.40","21.40","21.30","21.30","21.38","21.38","22.46","20.65","N/A","0","13386"
"09:42:00","10:00:00","21.39","21.40","21.30","21.30","21.38","21.38","22.46","20.65","N/A","0","13433"
"09:46:00","10:02:00","21.38","21.40","21.30","21.30","21.38","21.33","22.46","20.65","N/A","0","14138"
"09:48:00","10:03:00","21.39","21.40","21.30","21.30","21.38","21.38","22.46","20.65","N/A","0","14638"
"09:48:00","10:05:00","21.37","21.40","21.30","21.30","21.38","21.37","22.46","20.65","N/A","0","15818"
"09:53:00","10:08:00","21.38","21.40","21.30","21.30","21.38","21.37","22.46","20.65","N/A","0","16176"
"09:53:00","10:09:00","21.38","21.40","21.30","21.30","21.38","21.38","22.46","20.65","N/A","0","16276"
"09:55:00","10:10:00","21.38","21.40","21.30","21.30","21.38","21.35","22.46","20.65","N/A","0","17224"
"09:55:00","10:13:00","21.39","21.40","21.30","21.30","21.38","21.35","22.46","20.65","N/A","0","17224"
"09:55:00","10:14:00","21.39","21.40","21.30","21.30","21.38","21.35","22.46","20.65","N/A","0","17224"
"09:55:00","10:15:00","21.39","21.40","21.30","21.30","21.38","21.35","22.46","20.65","N/A","0","17224"
"10:01:00","10:16:00","21.40","21.40","21.30","21.30","21.40","21.40","22.46","20.65","N/A","0","17454"
"10:01:00","10:17:00","21.40","21.40","21.30","21.30","21.40","21.40","22.46","20.65","N/A","0","17454"
"10:02:00","10:18:00","21.40","21.40","21.30","21.30","21.40","21.36","22.46","20.65","N/A","0","17954"
"10:02:00","10:19:00","21.40","21.40","21.30","21.30","21.40","21.36","22.46","20.65","N/A","0","17954"
"10:05:00","10:20:00","21.40","21.40","21.30","21.30","21.40","21.40","22.46","20.65","N/A","0","18154"
"10:05:00","10:21:00","21.40","21.40","21.30","21.30","21.40","21.40","22.46","20.65","N/A","0","18154"
"10:06:00","10:22:00","21.40","21.40","21.30","21.30","21.40","21.40","22.46","20.65","N/A","0","18609"
"10:07:00","10:24:00","21.40","21.40","21.30","21.30","21.40","21.36","22.46","20.65","N/A","0","18968"
"10:10:00","10:25:00","21.40","21.40","21.30","21.30","21.40","21.40","22.46","20.65","N/A","0","19443"
"10:11:00","10:26:00","21.42","21.40","21.30","21.30","21.42","21.42","22.46","20.65","N/A","0","26560"
"10:11:00","10:27:00","21.41","21.40","21.30","21.30","21.42","21.42","22.46","20.65","N/A","0","26560"
"10:13:00","10:29:00","21.41","21.40","21.30","21.30","21.42","21.38","22.46","20.65","N/A","0","26685"
"10:15:00","10:30:00","21.41","21.40","21.30","21.30","21.42","21.41","22.46","20.65","N/A","0","27645"
"10:16:00","10:31:00","21.41","21.40","21.30","21.30","21.42","21.38","22.46","20.65","N/A","0","28290"
"10:16:00","10:32:00","21.41","21.40","21.30","21.30","21.42","21.38","22.46","20.65","N/A","0","28290"
"10:16:00","10:33:00","21.41","21.40","21.30","21.30","21.42","21.38","22.46","20.65","N/A","0","28290"
"10:19:00","10:34:00","21.41","21.40","21.30","21.30","21.42","21.40","22.46","20.65","N/A","0","28390"
"10:19:00","10:36:00","21.41","21.40","21.30","21.30","21.42","21.40","22.46","20.65","N/A","0","28390"
"10:21:00","10:37:00","21.41","21.40","21.30","21.30","21.42","21.41","22.46","20.65","N/A","0","29057"
"10:23:00","10:38:00","21.41","21.40","21.30","21.30","21.42","21.40","22.46","20.65","N/A","0","29557"
"10:23:00","10:39:00","21.41","21.40","21.30","21.30","21.42","21.40","22.46","20.65","N/A","0","29557"
"10:23:00","10:40:00","21.41","21.40","21.30","21.30","21.42","21.40","22.46","20.65","N/A","0","29629"
"10:23:00","10:41:00","21.41","21.40","21.30","21.30","21.42","21.40","22.46","20.65","N/A","0","29629"
"10:27:00","10:42:00","21.41","21.40","21.30","21.30","21.42","21.39","22.46","20.65","N/A","0","30079"
"10:27:00","10:43:00","21.41","21.40","21.30","21.30","21.42","21.39","22.46","20.65","N/A","0","30079"
"10:27:00","10:44:00","21.41","21.40","21.30","21.30","21.42","21.39","22.46","20.65","N/A","0","30079"
"10:27:00","10:45:00","21.41","21.40","21.30","21.30","21.42","21.39","22.46","20.65","N/A","0","30140"
"10:31:00","10:46:00","21.41","21.40","21.30","21.30","21.42","21.41","22.46","20.65","N/A","0","31346"
"10:31:00","10:47:00","21.42","21.40","21.30","21.30","21.42","21.41","22.46","20.65","N/A","0","31396"
"10:31:00","10:48:00","21.42","21.40","21.30","21.30","21.42","21.41","22.46","20.65","N/A","0","31396"
"10:34:00","10:50:00","21.42","21.40","21.30","21.30","21.42","21.38","22.46","20.65","N/A","0","31845"
"10:34:00","10:51:00","21.42","21.40","21.30","21.30","21.42","21.38","22.46","20.65","N/A","0","31845"
"10:34:00","10:52:00","21.42","21.40","21.30","21.30","21.42","21.38","22.46","20.65","N/A","0","31845"
"10:37:00","10:53:00","21.42","21.40","21.30","21.30","21.42","21.39","22.46","20.65","N/A","0","32030"
"10:37:00","10:54:00","21.42","21.40","21.30","21.30","21.42","21.39","22.46","20.65","N/A","0","32030"
"10:39:00","10:55:00","21.43","21.40","21.30","21.30","21.42","21.42","22.46","20.65","N/A","0","33530"
"10:39:00","10:56:00","21.43","21.40","21.30","21.30","21.42","21.42","22.46","20.65","N/A","0","33530"
"10:39:00","10:57:00","21.43","21.40","21.30","21.30","21.42","21.42","22.46","20.65","N/A","0","33530"
"10:39:00","10:58:00","21.43","21.40","21.30","21.30","21.42","21.42","22.46","20.65","N/A","0","33530"
"10:39:00","10:59:00","21.43","21.40","21.30","21.30","21.42","21.42","22.46","20.65","N/A","0","33530"
"10:44:00","11:01:00","21.43","21.40","21.30","21.30","21.42","21.40","22.46","20.65","N/A","0","33754"
"10:46:00","11:02:00","21.43","21.40","21.30","21.30","21.42","21.42","22.46","20.65","N/A","0","34754"
"10:49:00","11:04:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","35946"
"10:49:00","11:05:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","35969"
"10:51:00","11:06:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","37717"
"10:52:00","11:07:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","38594"
"10:52:00","11:08:00","21.43","21.40","21.30","21.30","21.43","21.41","22.46","20.65","N/A","0","39659"
"10:53:00","11:09:00","21.43","21.40","21.30","21.30","21.43","21.40","22.46","20.65","N/A","0","40039"
"10:54:00","11:10:00","21.43","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","40946"
"10:54:00","11:11:00","21.43","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","40946"
"10:56:00","11:12:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","41246"
"10:56:00","11:13:00","21.42","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","41246"
"10:58:00","11:14:00","21.42","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","41844"
"10:59:00","11:15:00","21.42","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","42444"
"11:00:00","11:16:00","21.42","21.40","21.30","21.30","21.43","21.40","22.46","20.65","N/A","0","43994"
"11:00:00","11:17:00","21.42","21.40","21.30","21.30","21.43","21.40","22.46","20.65","N/A","0","44069"
"11:03:00","11:19:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","45409"
"11:03:00","11:20:00","21.41","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","45409"
"11:06:00","11:21:00","21.41","21.40","21.30","21.30","21.43","21.40","22.46","20.65","N/A","0","46866"
"11:07:00","11:22:00","21.41","21.40","21.30","21.30","21.43","21.40","22.46","20.65","N/A","0","47406"
"11:07:00","11:23:00","21.41","21.40","21.30","21.30","21.43","21.40","22.46","20.65","N/A","0","47406"
"11:07:00","11:24:00","21.42","21.40","21.30","21.30","21.43","21.40","22.46","20.65","N/A","0","47406"
"11:10:00","11:26:00","21.42","21.40","21.30","21.30","21.43","21.41","22.46","20.65","N/A","0","48531"
"11:10:00","11:27:00","21.42","21.40","21.30","21.30","21.43","21.41","22.46","20.65","N/A","0","48531"
"11:13:00","11:28:00","21.42","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","48655"
"11:13:00","11:29:00","21.42","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","49255"
"11:15:00","11:30:00","21.42","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","51198"
"11:17:00","11:32:00","21.42","21.40","21.30","21.30","21.43","21.41","22.46","20.65","N/A","0","53828"
"11:18:00","11:33:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","55993"
"11:18:00","11:34:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","55993"
"11:21:00","11:36:00","21.43","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","60043"
"11:21:00","11:37:00","21.43","21.40","21.30","21.30","21.43","21.42","22.46","20.65","N/A","0","60043"
"11:23:00","11:38:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","61262"
"11:23:00","11:39:00","21.43","21.40","21.30","21.30","21.43","21.43","22.46","20.65","N/A","0","61262"
"11:25:00","11:41:00","21.44","21.40","21.30","21.30","21.44","21.44","22.46","20.65","N/A","0","64762"
"11:26:00","11:42:00","21.45","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65262"
"11:26:00","11:43:00","21.45","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:44:00","21.45","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:45:00","21.45","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:47:00","21.45","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:48:00","21.45","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:49:00","21.45","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:51:00","21.43","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:52:00","21.43","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:53:00","21.42","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:54:00","21.42","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:55:00","21.42","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:56:00","21.42","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:57:00","21.42","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:26:00","11:58:00","21.41","21.40","21.30","21.30","21.45","21.45","22.46","20.65","N/A","0","65312"
"11:44:00","11:59:00","21.41","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","65412"
"11:46:00","12:01:00","21.41","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","66362"
"11:46:00","12:02:00","21.41","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","66362"
"11:48:00","12:03:00","21.41","21.40","21.30","21.30","21.45","21.40","22.46","20.65","N/A","0","66641"
"11:48:00","12:04:00","21.41","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","67441"
"11:48:00","12:06:00","21.41","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","67441"
"11:48:00","12:07:00","21.41","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","67441"
"11:53:00","12:08:00","21.41","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","68721"
"11:53:00","12:09:00","21.41","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","68721"
"11:55:00","12:11:00","21.41","21.40","21.30","21.30","21.45","21.37","22.46","20.65","N/A","0","68946"
"11:55:00","12:12:00","21.41","21.40","21.30","21.30","21.45","21.37","22.46","20.65","N/A","0","68946"
"11:55:00","12:13:00","21.41","21.40","21.30","21.30","21.45","21.37","22.46","20.65","N/A","0","68946"
"11:59:00","12:14:00","21.41","21.40","21.30","21.30","21.45","21.38","22.46","20.65","N/A","0","69086"
"11:59:00","12:15:00","21.41","21.40","21.30","21.30","21.45","21.38","22.46","20.65","N/A","0","70162"
"12:00:00","12:16:00","21.41","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","70295"
"12:00:00","12:17:00","21.41","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","70295"
"12:02:00","12:18:00","21.41","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","71445"
"12:03:00","12:19:00","21.42","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","71992"
"12:03:00","12:20:00","21.42","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","71997"
"12:03:00","12:21:00","21.42","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","71997"
"12:03:00","12:22:00","21.42","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","71997"
"12:08:00","12:24:00","21.42","21.40","21.30","21.30","21.45","21.42","22.46","20.65","N/A","0","72274"
"12:10:00","12:25:00","21.43","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","72574"
"12:10:00","12:26:00","21.43","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","72574"
"12:10:00","12:27:00","21.43","21.40","21.30","21.30","21.45","21.41","22.46","20.65","N/A","0","72574"
"12:12:00","12:28:00","21.43","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","72986"
"12:12:00","12:29:00","21.40","21.40","21.30","21.30","21.45","21.39","22.46","20.65","N/A","0","72986"
"12:15:00","12:31:00","21.44","21.40","21.30","21.30","21.45","21.40","22.46","20.65","N/A","0","73486"
"12:15:00","12:33:00","21.44","21.40","21.30","21.30","21.45","21.40","22.46","20.65","N/A","0","73486"
"12:18:00","12:34:00","21.44","21.40","21.30","21.30","21.45","21.43","22.46","20.65","N/A","0","73586"
"12:18:00","12:35:00","21.44","21.40","21.30","21.30","21.45","21.43","22.46","20.65","N/A","0","73586"
"12:18:00","12:36:00","21.44","21.40","21.30","21.30","21.45","21.43","22.46","20.65","N/A","0","73586"
"12:22:00","12:37:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","74921"
"12:23:00","12:38:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","75888"
"12:23:00","12:39:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","75888"
"12:23:00","12:40:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","75888"
"12:23:00","12:42:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","75888"
"12:28:00","12:43:00","21.44","21.40","21.30","21.30","21.45","21.40","22.46","20.65","N/A","0","76458"
"12:28:00","12:44:00","21.44","21.40","21.30","21.30","21.45","21.40","22.46","20.65","N/A","0","76458"
"12:30:00","12:46:00","21.44","21.40","21.30","21.30","21.45","21.43","22.46","20.65","N/A","0","76598"
"12:31:00","12:47:00","21.44","21.40","21.30","21.30","21.45","21.43","22.46","20.65","N/A","0","83718"
"12:31:00","12:48:00","21.44","21.40","21.30","21.30","21.45","21.43","22.46","20.65","N/A","0","83718"
"12:34:00","12:49:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","88599"
"12:35:00","12:50:00","21.44","21.40","21.30","21.30","21.45","21.42","22.46","20.65","N/A","0","89729"
"12:35:00","12:51:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","90129"
"12:35:00","12:52:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","90129"
"12:35:00","12:53:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","90129"
"12:39:00","12:54:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","99879"
"12:40:00","12:55:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","100779"
"12:40:00","12:56:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","100779"
"12:40:00","12:57:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","100779"
"12:40:00","12:58:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","100809"
"12:40:00","12:59:00","21.44","21.40","21.30","21.30","21.45","21.44","22.46","20.65","N/A","0","100809"
